Total time spent: 2.14
Total time spent: 2.25
Total time spent: 1.09
Total time spent: 0.76
Total time spent: 0.72
Total time spent: 0.43
Total time spent: 1.07
Total time spent: 0.74
Total time spent: 0.39
Total time spent: 0.35
         1930109 function calls (1926637 primitive calls) in 10.472 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      252    0.002    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
      252    0.064    0.000    0.064    0.000 {built-in method marshal.loads}
  612/532    0.039    0.000    0.063    0.000 {built-in method builtins.__build_class__}
      287    0.001    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
      287    0.004    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
        2    0.000    0.000    0.059    0.029 __init__.py:45(<module>)
        1    0.000    0.000    0.057    0.057 VTickGroup.py:1(<module>)
      466    0.015    0.000    0.053    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
        1    0.000    0.000    0.046    0.046 functions.py:6(<module>)
    47264    0.045    0.000    0.045    0.000 fromnumeric.py:1574(shape)
        2    0.000    0.000    0.042    0.021 __init__.py:41(<module>)
    97205    0.037    0.000    0.037    0.000 {method 'append' of 'list' objects}
    94583    0.036    0.000    0.036    0.000 {built-in method builtins.abs}
      159    0.001    0.000    0.031    0.000 re.py:278(_compile)
        1    0.000    0.000    0.030    0.030 decorators.py:15(<module>)
       28    0.000    0.000    0.030    0.001 sre_compile.py:531(compile)
        1    0.000    0.000    0.030    0.030 compiler.py:41(<module>)
       53    0.000    0.000    0.029    0.001 re.py:222(compile)
        1    0.000    0.000    0.029    0.029 utils.py:4(<module>)
        1    0.000    0.000    0.028    0.028 debug.py:6(<module>)
    47274    0.027    0.000    0.027    0.000 {built-in method time.perf_counter}
       16    0.001    0.000    0.023    0.001 __init__.py:356(namedtuple)
        1    0.000    0.000    0.021    0.021 case.py:1(<module>)
    26468    0.021    0.000    0.021    0.000 {built-in method builtins.isinstance}
     2525    0.008    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
        1    0.000    0.000    0.020    0.020 inspect.py:27(<module>)
        1    0.000    0.000    0.019    0.019 GraphicsLayout.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _internal.py:6(<module>)
      283    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
       28    0.000    0.000    0.016    0.001 sre_parse.py:819(parse)
        1    0.000    0.000    0.016    0.016 decimal.py:2(<module>)
    73/28    0.001    0.000    0.015    0.001 sre_parse.py:429(_parse_sub)
    92/31    0.005    0.000    0.014    0.000 sre_parse.py:491(_parse)
        1    0.000    0.000    0.014    0.014 ScatterPlotWidget.py:1(<module>)
       28    0.000    0.000    0.014    0.000 sre_compile.py:516(_code)
        1    0.000    0.000    0.013    0.013 main.py:1(<module>)
      254    0.008    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:816(get_data)
        1    0.000    0.000    0.013    0.013 shutil.py:5(<module>)
      506    0.005    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
     1127    0.002    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
        1    0.000    0.000    0.012    0.012 qtproxies.py:41(<module>)
   165/28    0.003    0.000    0.012    0.000 sre_compile.py:64(_compile)
        1    0.000    0.000    0.012    0.012 _pydecimal.py:113(<module>)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:24(<module>)
        1    0.000    0.000    0.011    0.011 DataFilterWidget.py:1(<module>)
     1139    0.011    0.000    0.011    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.011    0.011 __init__.py:15(<module>)
        1    0.000    0.000    0.010    0.010 result.py:1(<module>)
     2525    0.007    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
        1    0.000    0.000    0.010    0.010 uiparser.py:41(<module>)
        1    0.000    0.000    0.010    0.010 PlotItem.py:18(<module>)
      531    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:406(cached)
        1    0.000    0.000    0.009    0.009 PlotDataItem.py:1(<module>)
        1    0.000    0.000    0.009    0.009 runner.py:1(<module>)
        1    0.000    0.000    0.008    0.008 tempfile.py:24(<module>)
        1    0.000    0.000    0.008    0.008 UIGraphicsItem.py:1(<module>)
        1    0.000    0.000    0.008    0.008 signals.py:1(<module>)
      296    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:163(__enter__)
      278    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
        1    0.000    0.000    0.008    0.008 GraphicsObject.py:1(<module>)
        1    0.001    0.001    0.007    0.007 qtproxies.py:288(QtWidgets)
      253    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
        1    0.000    0.000    0.007    0.007 HistogramLUTItem.py:3(<module>)
       51    0.000    0.000    0.007    0.000 sre_compile.py:221(_compile_charset)
        1    0.000    0.000    0.007    0.007 signal.py:1(<module>)
        1    0.000    0.000    0.007    0.007 index_tricks.py:1(<module>)
        1    0.000    0.000    0.007    0.007 random.py:37(<module>)
     3639    0.006    0.000    0.007    0.000 {built-in method builtins.hasattr}
       51    0.005    0.000    0.007    0.000 sre_compile.py:248(_optimize_charset)
        1    0.000    0.000    0.007    0.007 GraphicsItem.py:1(<module>)
        1    0.000    0.000    0.007    0.007 traceback.py:1(<module>)
        1    0.000    0.000    0.006    0.006 string.py:15(<module>)
      304    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        1    0.000    0.000    0.006    0.006 ElementTree.py:34(<module>)
        1    0.000    0.000    0.006    0.006 string.py:65(__init__)
      375    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
      273    0.002    0.000    0.006    0.000 function_base.py:3944(add_newdoc)
        1    0.000    0.000    0.006    0.006 polynomial.py:4(<module>)
      407    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
        1    0.000    0.000    0.006    0.006 linecache.py:6(<module>)
      254    0.006    0.000    0.006    0.000 {method 'read' of '_io.FileIO' objects}
     3172    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.005    0.005 npyio.py:1(<module>)
        1    0.001    0.001    0.005    0.005 numerictypes.py:82(<module>)
        1    0.000    0.000    0.005    0.005 pickle.py:24(<module>)
        1    0.000    0.000    0.005    0.005 ParameterSystem.py:1(<module>)
        1    0.000    0.000    0.005    0.005 ROI.py:13(<module>)
      600    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
        1    0.001    0.001    0.005    0.005 core.py:21(<module>)
        1    0.000    0.000    0.005    0.005 tokenize.py:21(<module>)
        1    0.000    0.000    0.005    0.005 hashlib.py:53(<module>)
        1    0.000    0.000    0.005    0.005 ViewBox.py:1(<module>)
      279    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
        3    0.000    0.000    0.004    0.001 enum.py:532(_convert)
      526    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
        1    0.000    0.000    0.004    0.004 GraphicsScene.py:1(<module>)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
       96    0.001    0.000    0.004    0.000 proxy_metaclass.py:47(__init__)
      600    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:94(acquire)
        2    0.000    0.000    0.004    0.002 __init__.py:4(<module>)
     2077    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.004    0.004 GradientEditorItem.py:1(<module>)
     1329    0.002    0.000    0.004    0.000 sre_parse.py:247(get)
        3    0.000    0.000    0.004    0.001 enum.py:215(__call__)
        3    0.000    0.000    0.004    0.001 enum.py:314(_create_)
        1    0.000    0.000    0.004    0.004 polynomial.py:55(<module>)
        6    0.002    0.000    0.004    0.001 enum.py:88(__new__)
      283    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:321(__exit__)
      600    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:119(release)
        1    0.000    0.000    0.004    0.004 pedsimstate.py:1(<module>)
        1    0.000    0.000    0.003    0.003 parameterTypes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:88(<module>)
        1    0.000    0.000    0.003    0.003 ScatterPlotItem.py:1(<module>)
     3145    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
      253    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
     5578    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     2417    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
        1    0.000    0.000    0.003    0.003 argparse.py:1596(__init__)
        1    0.000    0.000    0.003    0.003 tarfile.py:30(<module>)
      296    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:170(__exit__)
        1    0.000    0.000    0.003    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.003    0.003 properties.py:41(<module>)
      279    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
        1    0.000    0.000    0.003    0.003 arrayprint.py:5(<module>)
        1    0.000    0.000    0.003    0.003 bz2.py:5(<module>)
        1    0.000    0.000    0.003    0.003 cprint.py:5(<module>)
     1659    0.003    0.000    0.003    0.000 sre_parse.py:226(__next)
        1    0.000    0.000    0.003    0.003 difflib.py:27(<module>)
      106    0.000    0.000    0.003    0.000 re.py:160(match)
      378    0.003    0.000    0.003    0.000 proxy_metaclass.py:77(__getattribute__)
        1    0.000    0.000    0.002    0.002 ViewBoxMenu.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        1    0.000    0.000    0.002    0.002 ElementPath.py:59(<module>)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:721(source_to_code)
       31    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
        1    0.002    0.002    0.002    0.002 {built-in method builtins.compile}
       12    0.000    0.000    0.002    0.000 abc.py:132(__new__)
        1    0.000    0.000    0.002    0.002 SRTTransform.py:2(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
       31    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
        1    0.000    0.000    0.002    0.002 ImageView.py:14(<module>)
        1    0.002    0.002    0.002    0.002 GraphicsScene.py:23(GraphicsScene)
        1    0.000    0.000    0.002    0.002 utils.py:1(<module>)
      507    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
        1    0.000    0.000    0.002    0.002 pedsim.py:60(<listcomp>)
       10    0.001    0.000    0.002    0.000 pedsimstate.py:12(__init__)
        8    0.000    0.000    0.002    0.000 warnings.py:38(filterwarnings)
        1    0.000    0.000    0.002    0.002 lzma.py:9(<module>)
      620    0.001    0.000    0.002    0.000 sre_parse.py:157(__getitem__)
      320    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__init__)
     2248    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
  263/131    0.001    0.000    0.002    0.000 sre_parse.py:167(getwidth)
        1    0.000    0.000    0.002    0.002 SpinBox.py:2(<module>)
        9    0.000    0.000    0.002    0.000 argparse.py:1299(add_argument)
        1    0.000    0.000    0.002    0.002 ScaleBar.py:1(<module>)
       40    0.000    0.000    0.002    0.000 core.py:108(get_object_signature)
       31    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.002    0.002 argparse.py:62(<module>)
       31    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
       19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1043(__import__)
        1    0.000    0.000    0.002    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
      288    0.001    0.000    0.001    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.001    0.001 SRTTransform3D.py:2(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 MultiPlotWidget.py:6(<module>)
       28    0.000    0.000    0.001    0.000 sre_compile.py:412(_compile_info)
       23    0.000    0.000    0.001    0.000 core.py:6343(__init__)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:972(_gcd_import)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
       23    0.000    0.000    0.001    0.000 core.py:6348(getdoc)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
      866    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
      866    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
      505    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      553    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 Parameter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.001    0.001 pgcollections.py:11(<module>)
        1    0.000    0.000    0.001    0.001 winterm.py:2(<module>)
        1    0.000    0.000    0.001    0.001 ParameterTree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:3(<module>)
       68    0.000    0.000    0.001    0.000 enum.py:51(__setitem__)
        3    0.000    0.000    0.001    0.000 gettext.py:513(gettext)
        3    0.000    0.000    0.001    0.000 gettext.py:475(dgettext)
        1    0.000    0.000    0.001    0.001 argparse.py:1725(parse_args)
        1    0.000    0.000    0.001    0.001 argparse.py:1732(parse_known_args)
       88    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7ffaeb96e280}
2684/2601    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
        1    0.000    0.000    0.001    0.001 MetaArray.py:11(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:1767(_parse_known_args)
        7    0.000    0.000    0.001    0.000 abc.py:151(register)
        3    0.000    0.000    0.001    0.000 argparse.py:1218(__init__)
       31    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
        3    0.000    0.000    0.001    0.000 gettext.py:409(translation)
        3    0.000    0.000    0.001    0.000 gettext.py:369(find)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
     16/7    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
        1    0.000    0.000    0.001    0.001 WidgetGroup.py:9(<module>)
        4    0.000    0.000    0.001    0.000 argparse.py:1835(consume_optional)
        1    0.000    0.000    0.001    0.001 SignalProxy.py:2(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:301(_add_aliases)
        9    0.000    0.000    0.001    0.000 argparse.py:2344(_get_formatter)
       36    0.000    0.000    0.001    0.000 sre_parse.py:90(closegroup)
        1    0.000    0.000    0.001    0.001 DataTreeWidget.py:2(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       35    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        1    0.000    0.000    0.001    0.001 CheckTable.py:2(<module>)
      253    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
        9    0.000    0.000    0.001    0.000 argparse.py:151(__init__)
      287    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
      283    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
        1    0.000    0.000    0.001    0.001 proxy_base.py:23(<module>)
      292    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
      253    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
       83    0.001    0.000    0.001    0.000 enum.py:301(__setattr__)
        1    0.001    0.001    0.001    0.001 WidgetGroup.py:62(WidgetGroup)
       18    0.000    0.000    0.001    0.000 sre_compile.py:374(_mk_bitmap)
        4    0.000    0.000    0.001    0.000 argparse.py:2042(_match_argument)
       16    0.000    0.000    0.001    0.000 functools.py:43(update_wrapper)
        1    0.000    0.000    0.001    0.001 fftpack.py:32(<module>)
       19    0.000    0.000    0.001    0.000 nosetester.py:511(_numpy_tester)
      413    0.000    0.000    0.001    0.000 sre_parse.py:242(match)
       40    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
     1132    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      124    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      292    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
        1    0.000    0.000    0.001    0.001 objcreator.py:41(<module>)
       67    0.000    0.000    0.001    0.000 sre_compile.py:386(_simple)
      283    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:314(__enter__)
      146    0.000    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      252    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 _iotools.py:3(<module>)
       12    0.000    0.000    0.001    0.000 abc.py:135(<setcomp>)
      506    0.001    0.000    0.001    0.000 {built-in method from_bytes}
       20    0.000    0.000    0.001    0.000 agent.py:9(__init__)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:547(<dictcomp>)
       84    0.000    0.000    0.001    0.000 __init__.py:421(<genexpr>)
     1466    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 _datasource.py:35(<module>)
      252    0.000    0.000    0.001    0.000 sre_compile.py:101(fixup)
     1201    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 qtproxies.py:270(QtGui)
      269    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.001    0.001 ColorMapWidget.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
       19    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
      296    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:159(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 PlotCurveItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 as_string.py:23(<module>)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
      279    0.000    0.000    0.000    0.000 sre_parse.py:165(append)
       18    0.000    0.000    0.000    0.000 sre_compile.py:376(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
      276    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
        1    0.000    0.000    0.000    0.000 GraphicsView.py:6(<module>)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 graphicsWindows.py:6(<module>)
       23    0.000    0.000    0.000    0.000 sre_parse.py:260(getuntil)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      253    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 InfiniteLine.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _pydecimal.py:3876(__init__)
      221    0.000    0.000    0.000    0.000 sre_parse.py:276(tell)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:831(_cache_bytecode)
      287    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 qobjectcreator.py:41(<module>)
      643    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        9    0.000    0.000    0.000    0.000 extras.py:231(__init__)
       18    0.000    0.000    0.000    0.000 core.py:941(__init__)
      283    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       50    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:836(set_data)
        9    0.000    0.000    0.000    0.000 datetime.py:338(__new__)
        1    0.000    0.000    0.000    0.000 LegendItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GraphicsWidget.py:1(<module>)
       48    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        1    0.000    0.000    0.000    0.000 AxisItem.py:1(<module>)
       27    0.000    0.000    0.000    0.000 core.py:863(__init__)
        9    0.000    0.000    0.000    0.000 extras.py:235(getdoc)
       28    0.000    0.000    0.000    0.000 sre_parse.py:217(__init__)
       35    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_write_atomic)
        1    0.000    0.000    0.000    0.000 ImageItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
      683    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      375    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      904    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      242    0.000    0.000    0.000    0.000 sre_parse.py:153(__len__)
        1    0.000    0.000    0.000    0.000 PlotItem.py:56(PlotItem)
       40    0.000    0.000    0.000    0.000 {method 'uniform' of 'mtrand.RandomState' objects}
       84    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
      340    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       36    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
      168    0.000    0.000    0.000    0.000 sre_parse.py:105(__init__)
        1    0.000    0.000    0.000    0.000 TreeWidget.py:2(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7792(__init__)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        6    0.000    0.000    0.000    0.000 gettext.py:113(_expand_lang)
      320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
        1    0.000    0.000    0.000    0.000 TableWidget.py:2(<module>)
        1    0.000    0.000    0.000    0.000 LinearRegionItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:4(<module>)
       49    0.000    0.000    0.000    0.000 sre_parse.py:362(_escape)
       26    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
        7    0.000    0.000    0.000    0.000 contextlib.py:103(contextmanager)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 ColorButton.py:2(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 LabelItem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      119    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
       20    0.000    0.000    0.000    0.000 posixpath.py:145(dirname)
        8    0.000    0.000    0.000    0.000 core.py:7797(getdoc)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 PathButton.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mouseEvents.py:1(<module>)
        1    0.000    0.000    0.000    0.000 CurvePoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
